Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeID,Gender,JobLevel,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,Over18,PercentSalaryHike,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager
31,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,1055,Male,3,Laboratory Technician,Married,21680,0.0,Y,14,8,1,2.0,2,1,0,0
29,Yes,Travel_Rarely,Research & Development,8,2,Medical,1,1056,Male,1,Manager,Divorced,28530,4.0,Y,14,8,1,4.0,5,2,2,0
32,Yes,Travel_Rarely,Research & Development,1,1,Medical,1,1069,Male,2,Laboratory Technician,Single,27410,7.0,Y,11,8,0,7.0,3,2,2,2
29,Yes,Travel_Frequently,Research & Development,13,2,Life Sciences,1,1075,Female,1,Laboratory Technician,Single,52200,1.0,Y,17,8,0,1.0,3,1,1,0
46,Yes,Travel_Rarely,Research & Development,4,4,Medical,1,1076,Female,2,Sales Representative,Married,27430,5.0,Y,25,8,1,14.0,1,8,0,7
30,Yes,Travel_Rarely,Sales,12,4,Life Sciences,1,1081,Female,2,Sales Executive,Single,49500,1.0,Y,12,8,2,1.0,3,1,0,0
22,Yes,Travel_Rarely,Research & Development,16,2,Life Sciences,1,1082,Female,2,Laboratory Technician,Single,35790,1.0,Y,19,8,3,1.0,3,1,0,0
34,Yes,Non-Travel,Research & Development,27,2,Life Sciences,1,1096,Female,1,Sales Representative,Married,36920,1.0,Y,12,8,1,5.0,5,5,3,0
56,Yes,Travel_Rarely,Human Resources,1,2,Medical,1,1097,Female,5,Sales Executive,Single,25590,1.0,Y,21,8,0,5.0,3,4,1,0
29,Yes,Travel_Frequently,Human Resources,2,4,Human Resources,1,1108,Male,2,Sales Executive,Single,28750,1.0,Y,11,8,0,1.0,3,1,0,0
28,Yes,Travel_Rarely,Research & Development,25,3,Technical Degree,1,1112,Male,1,Research Director,Single,187890,3.0,Y,16,8,1,6.0,4,2,2,2
32,Yes,Travel_Frequently,Research & Development,9,3,Life Sciences,1,1118,Male,2,Laboratory Technician,Single,191900,3.0,Y,17,8,1,8.0,2,4,0,3
27,Yes,Travel_Frequently,Sales,8,1,Life Sciences,1,1122,Male,4,Laboratory Technician,Married,102310,1.0,Y,13,8,1,1.0,2,1,0,0
28,Yes,Travel_Rarely,Sales,7,5,Life Sciences,1,1133,Female,2,Sales Representative,Divorced,171230,5.0,Y,15,8,1,6.0,2,4,0,3
31,Yes,Travel_Frequently,Research & Development,2,1,Other,1,1138,Male,3,Sales Executive,Married,70940,1.0,Y,14,8,1,10.0,2,10,0,8
53,Yes,Travel_Rarely,Research & Development,18,3,Medical,1,1139,Male,1,Research Scientist,Single,34230,6.0,Y,15,8,1,15.0,4,2,2,2
23,Yes,Travel_Frequently,Research & Development,2,4,Life Sciences,1,1181,Female,2,Manufacturing Director,Married,61790,1.0,Y,11,8,0,1.0,3,1,1,0
29,Yes,Travel_Rarely,Research & Development,9,4,Medical,1,1185,Male,2,Sales Representative,Married,29960,9.0,Y,25,8,0,4.0,4,2,2,2
56,Yes,Travel_Rarely,Sales,10,4,Other,1,1187,Male,2,Sales Executive,Married,40780,8.0,Y,24,8,1,14.0,3,10,9,8
50,Yes,Travel_Frequently,Sales,4,2,Life Sciences,1,1195,Female,2,Laboratory Technician,Divorced,167990,7.0,Y,14,8,1,12.0,2,6,0,1
50,Yes,Travel_Rarely,Research & Development,17,3,Medical,1,1204,Male,1,Research Scientist,Divorced,173280,4.0,Y,15,8,2,20.0,1,3,2,0
41,Yes,Travel_Rarely,Research & Development,7,2,Life Sciences,1,1213,Female,1,Research Scientist,Single,20990,8.0,Y,12,8,1,8.0,2,6,0,5
37,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,1215,Male,1,Sales Executive,Single,56470,6.0,Y,19,8,0,7.0,2,0,0,0
28,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,1227,Male,5,Research Director,Single,100960,5.0,Y,13,8,0,6.0,2,4,0,3
36,Yes,Travel_Rarely,Research & Development,1,3,Life Sciences,1,1234,Male,1,Research Director,Single,54860,7.0,Y,12,8,1,10.0,2,5,0,3
34,Yes,Travel_Rarely,Sales,15,2,Marketing,1,1237,Female,2,Research Scientist,Single,84630,2.0,Y,13,8,0,8.0,2,4,1,3
32,Yes,Travel_Frequently,Research & Development,10,3,Medical,1,1239,Female,2,Manufacturing Director,Single,165980,1.0,Y,13,8,0,10.0,2,10,6,7
39,Yes,Travel_Rarely,Human Resources,1,4,Medical,1,1246,Male,1,Sales Executive,Married,36730,3.0,Y,14,8,1,19.0,3,1,0,0
24,Yes,Travel_Rarely,Human Resources,2,5,Human Resources,1,1247,Male,3,Sales Executive,Married,47680,2.0,Y,11,8,1,6.0,2,2,2,0
50,Yes,Travel_Rarely,Research & Development,12,4,Medical,1,1249,Male,1,Research Director,Married,49000,1.0,Y,11,8,0,3.0,3,3,0,2
26,Yes,Travel_Rarely,Sales,4,3,Marketing,1,1255,Male,2,Manager,Single,24040,1.0,Y,12,8,0,1.0,6,1,0,1
41,Yes,Travel_Rarely,Sales,20,4,Marketing,1,1258,Male,2,Sales Executive,Married,102090,1.0,Y,13,8,1,23.0,2,22,15,8
48,Yes,Travel_Rarely,Research & Development,2,4,Technical Degree,1,1263,Female,1,Sales Executive,Single,45910,9.0,Y,16,8,0,23.0,6,1,0,0
28,Yes,Travel_Rarely,Research & Development,10,1,Medical,1,1264,Male,1,Sales Executive,Single,25610,1.0,Y,22,8,1,2.0,3,2,2,2
36,Yes,Travel_Rarely,Sales,7,2,Life Sciences,1,1282,Male,4,Laboratory Technician,Married,144110,0.0,Y,18,8,3,2.0,2,1,0,0
46,Yes,Travel_Rarely,Sales,1,2,Medical,1,1302,Female,2,Research Scientist,Single,97140,1.0,Y,22,8,0,9.0,0,9,4,7
37,Yes,Travel_Rarely,Human Resources,9,3,Human Resources,1,1313,Male,2,Healthcare Representative,Divorced,54840,,Y,17,8,0,7.0,4,3,0,2
20,Yes,Travel_Frequently,Sales,4,4,Life Sciences,1,1315,Female,2,Healthcare Representative,Single,99240,1.0,Y,22,8,0,1.0,3,1,1,0
25,Yes,Travel_Rarely,Sales,10,1,Marketing,1,1320,Male,2,Research Director,Single,82370,1.0,Y,13,8,0,6.0,6,6,0,3
34,Yes,Travel_Frequently,Human Resources,4,4,Life Sciences,1,1324,Female,5,Sales Executive,Single,55620,1.0,Y,15,8,0,9.0,3,9,0,6
56,Yes,Travel_Rarely,Research & Development,15,3,Life Sciences,1,1335,Male,2,Laboratory Technician,Married,33120,9.0,Y,19,8,0,7.0,1,5,4,3
31,Yes,Travel_Rarely,Research & Development,2,4,Technical Degree,1,1337,Female,3,Sales Executive,Married,21410,4.0,Y,20,8,0,12.0,2,7,7,7
58,Yes,Travel_Rarely,Sales,2,2,Medical,1,1339,Female,1,Research Scientist,Married,43850,1.0,Y,13,8,1,40.0,2,40,15,6
19,Yes,Travel_Rarely,Research & Development,5,2,Life Sciences,1,1340,Male,1,Manager,Single,53320,1.0,Y,23,8,1,0.0,2,0,0,0
31,Yes,Travel_Rarely,Research & Development,15,1,Medical,1,1345,Female,2,Sales Executive,Married,40660,3.0,Y,22,8,0,4.0,2,2,2,2
51,Yes,Travel_Frequently,Research & Development,6,3,Life Sciences,1,1349,Female,1,Manager,Single,15690,2.0,Y,11,8,0,18.0,2,4,0,3
32,Yes,Travel_Rarely,Research & Development,2,4,Life Sciences,1,1353,Female,2,Research Director,Single,41480,7.0,Y,15,8,0,10.0,0,5,0,4
19,Yes,Travel_Frequently,Research & Development,10,2,Life Sciences,1,1384,Male,2,Healthcare Representative,Single,41870,0.0,Y,22,8,1,1.0,4,0,0,0
19,Yes,Travel_Rarely,Research & Development,8,2,Life Sciences,1,1390,Male,2,Sales Executive,Single,159720,1.0,Y,21,8,0,1.0,2,1,1,0
41,Yes,Travel_Rarely,Research & Development,18,4,Life Sciences,1,1395,Male,5,Laboratory Technician,Single,53470,1.0,Y,24,8,1,4.0,1,4,0,2
35,Yes,Travel_Rarely,Research & Development,2,4,Life Sciences,1,1405,Female,2,Research Director,Married,108830,3.0,Y,12,8,0,8.0,3,1,0,1
38,Yes,Travel_Rarely,Sales,6,4,Life Sciences,1,1417,Female,3,Research Scientist,Married,107480,7.0,Y,15,8,0,17.0,3,1,0,0
29,Yes,Travel_Rarely,Sales,10,2,Life Sciences,1,1418,Female,2,Research Scientist,Married,15550,1.0,Y,19,8,2,10.0,2,10,1,9
32,Yes,Travel_Rarely,Research & Development,5,3,Medical,1,1423,Male,1,Healthcare Representative,Married,34770,1.0,Y,11,8,0,14.0,2,14,9,8
30,Yes,Travel_Rarely,Research & Development,10,4,Life Sciences,1,1427,Female,2,Research Scientist,Single,55620,5.0,Y,13,8,0,8.0,3,5,0,4
30,Yes,Travel_Frequently,Sales,3,2,Medical,1,1429,Male,2,Healthcare Representative,Single,28620,5.0,Y,14,8,0,9.0,2,6,0,1
29,Yes,Travel_Rarely,Research & Development,2,3,Life Sciences,1,1430,Male,1,Sales Executive,Single,49780,0.0,Y,13,8,0,7.0,3,6,1,5
29,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,1,1442,Female,1,Research Scientist,Single,21800,1.0,Y,21,8,0,4.0,2,4,0,1
33,Yes,Travel_Rarely,Sales,11,4,Marketing,1,1447,Male,1,Research Scientist,Married,71400,5.0,Y,21,8,0,8.0,2,5,0,4
33,Yes,Travel_Rarely,Sales,1,3,Life Sciences,1,1449,Male,2,Manager,Married,51470,7.0,Y,11,8,0,13.0,2,9,1,7
32,Yes,Travel_Rarely,Sales,23,1,Life Sciences,1,1452,Male,3,Healthcare Representative,Single,24680,0.0,Y,11,8,0,4.0,2,3,1,2
37,Yes,Travel_Frequently,Sales,2,3,Marketing,1,1463,Male,1,Laboratory Technician,Divorced,40010,6.0,Y,11,8,1,17.0,2,1,0,0
31,Yes,Travel_Frequently,Research & Development,10,1,Life Sciences,1,1472,Female,1,Research Scientist,Single,41890,0.0,Y,23,8,1,6.0,3,5,1,4
28,Yes,Travel_Rarely,Research & Development,11,2,Medical,1,1477,Male,2,Sales Executive,Single,58130,2.0,Y,20,8,1,5.0,2,0,0,0
47,Yes,Non-Travel,Research & Development,1,1,Medical,1,1484,Male,1,Research Scientist,Married,57620,1.0,Y,11,8,2,10.0,4,10,9,9
44,Yes,Travel_Frequently,Research & Development,1,2,Medical,1,1499,Male,2,Research Scientist,Divorced,103330,3.0,Y,14,8,1,19.0,2,1,0,0
26,Yes,Travel_Rarely,Research & Development,4,3,Medical,1,1501,Male,3,Research Scientist,Divorced,68540,2.0,Y,11,8,0,5.0,5,3,0,2
26,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,1506,Male,2,Manager,Single,157870,1.0,Y,12,8,2,8.0,5,8,7,4
18,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,1509,Male,1,Sales Executive,Single,23350,1.0,Y,14,8,2,0.0,3,0,0,0
52,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,1,1530,Female,2,Research Scientist,Married,47740,2.0,Y,18,8,1,11.0,2,8,7,7
28,Yes,Travel_Rarely,Research & Development,9,4,Medical,1,1536,Male,1,Sales Executive,Married,56730,5.0,Y,14,8,1,5.0,4,3,2,2
39,Yes,Travel_Rarely,Research & Development,1,1,Medical,1,1540,Female,1,Laboratory Technician,Married,42840,4.0,Y,17,8,1,12.0,0,1,0,0
29,Yes,Travel_Rarely,Research & Development,29,3,Medical,1,1549,Female,1,Research Scientist,Married,23070,1.0,Y,13,8,1,7.0,0,7,0,7
21,Yes,Travel_Frequently,Research & Development,9,3,Medical,1,1570,Female,4,Manufacturing Director,Single,178750,1.0,Y,12,8,0,3.0,5,3,1,2
33,Yes,Travel_Rarely,Human Resources,28,2,Human Resources,1,1576,Female,5,Manager,Single,55610,1.0,Y,21,8,1,1.0,3,1,0,0
41,Yes,Travel_Frequently,Research & Development,16,1,Medical,1,1579,Female,1,Research Scientist,Single,28100,1.0,Y,11,8,0,8.0,3,8,7,7
40,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,1581,Female,1,Healthcare Representative,Married,86280,2.0,Y,20,8,0,8.0,2,6,1,0
21,Yes,Travel_Rarely,Human Resources,10,2,Human Resources,1,1583,Male,1,Laboratory Technician,Single,53730,1.0,Y,12,8,1,1.0,2,1,0,0
34,Yes,Non-Travel,Research & Development,7,3,Life Sciences,1,1591,Male,1,Sales Representative,Single,56170,8.0,Y,25,8,1,9.0,3,5,0,4
26,Yes,Travel_Frequently,Sales,14,3,Life Sciences,1,1595,Male,2,Manager,Single,75100,0.0,Y,18,8,3,7.0,3,6,0,4
30,Yes,Travel_Frequently,Sales,3,2,Marketing,1,1598,Male,3,Research Scientist,Single,11290,9.0,Y,19,8,0,3.0,2,1,0,0
25,Yes,Travel_Rarely,Research & Development,5,2,Life Sciences,1,1618,Female,3,Laboratory Technician,Married,26600,5.0,Y,13,8,0,6.0,3,2,0,2
24,Yes,Travel_Rarely,Research & Development,27,2,Medical,1,1627,Male,1,Research Scientist,Single,104220,1.0,Y,17,8,1,6.0,0,5,1,4
34,Yes,Travel_Frequently,Research & Development,5,3,Medical,1,1628,Male,2,Research Scientist,Divorced,137440,0.0,Y,20,8,1,3.0,3,2,1,0
29,Yes,Travel_Rarely,Research & Development,19,4,Life Sciences,1,1634,Male,3,Research Scientist,Married,17900,5.0,Y,16,8,1,6.0,4,2,1,1
19,Yes,Travel_Rarely,Research & Development,4,3,Medical,1,1635,Male,1,Sales Executive,Single,76440,1.0,Y,15,8,2,1.0,2,1,0,0
33,Yes,Travel_Rarely,Research & Development,10,3,Life Sciences,1,1648,Female,4,Research Director,Married,67280,7.0,Y,22,8,0,15.0,2,7,7,7
33,Yes,Travel_Rarely,Sales,5,4,Marketing,1,1649,Male,2,Research Director,Divorced,66520,7.0,Y,25,8,0,8.0,5,4,1,3
31,Yes,Travel_Frequently,Research & Development,22,2,Medical,1,1652,Female,2,Sales Executive,Married,56890,3.0,Y,15,8,2,12.0,2,1,0,0
34,Yes,Travel_Frequently,Sales,17,1,Marketing,1,1653,Male,1,Research Director,Divorced,20010,9.0,Y,22,8,1,11.0,5,3,0,2
22,Yes,Travel_Frequently,Research & Development,7,3,Medical,1,1656,Female,2,Laboratory Technician,Single,37850,5.0,Y,13,8,2,4.0,2,2,1,2
26,Yes,Travel_Frequently,Research & Development,2,1,Life Sciences,1,1666,Female,2,Laboratory Technician,Divorced,59930,0.0,Y,12,8,0,8.0,3,7,1,0
18,Yes,Travel_Frequently,Research & Development,2,3,Technical Degree,1,1670,Male,1,Sales Executive,Single,34680,1.0,Y,18,8,2,0.0,4,0,0,0
26,Yes,Travel_Rarely,Sales,1,3,Marketing,1,1676,Female,2,Manufacturing Director,Single,24260,1.0,Y,22,8,0,1.0,3,1,0,0
32,Yes,Non-Travel,Research & Development,7,2,Life Sciences,1,1682,Female,2,Research Director,Married,32980,8.0,Y,22,8,0,6.0,4,4,1,2
24,Yes,Travel_Frequently,Research & Development,2,3,Medical,1,1692,Male,2,Research Scientist,Married,39190,1.0,Y,21,8,0,6.0,3,6,1,2
30,Yes,Travel_Frequently,Research & Development,9,3,Other,1,1693,Male,2,Healthcare Representative,Married,68250,1.0,Y,14,8,0,1.0,2,1,0,0
31,Yes,Travel_Rarely,Research & Development,9,1,Medical,1,1695,Female,1,Sales Representative,Divorced,189470,2.0,Y,12,8,2,9.0,2,3,1,2
27,Yes,Travel_Rarely,Sales,27,3,Life Sciences,1,1708,Male,2,Research Scientist,Divorced,22930,0.0,Y,18,8,0,5.0,0,4,0,2
45,Yes,Travel_Frequently,Research & Development,19,4,Life Sciences,1,1717,Male,3,Research Director,Married,34410,2.0,Y,13,8,1,5.0,5,1,0,0
20,Yes,Travel_Rarely,Research & Development,1,3,Life Sciences,1,1726,Male,5,Sales Representative,Single,61620,1.0,Y,12,8,3,1.0,2,1,1,1
33,Yes,Travel_Frequently,Research & Development,15,4,Medical,1,1727,Female,1,Laboratory Technician,Single,24060,1.0,Y,11,8,0,10.0,3,10,9,7
24,Yes,Travel_Rarely,Research & Development,17,2,Life Sciences,1,1738,Female,1,Healthcare Representative,Single,25010,9.0,Y,12,8,0,4.0,3,2,2,0
50,Yes,Travel_Frequently,Research & Development,4,2,Medical,1,1741,Male,4,Sales Representative,Married,44240,3.0,Y,14,8,1,18.0,2,4,1,3
28,Yes,Travel_Rarely,Sales,2,4,Life Sciences,1,1753,Male,3,Research Scientist,Single,20750,7.0,Y,18,8,3,10.0,0,7,3,7
42,Yes,Travel_Frequently,Research & Development,10,1,Life Sciences,1,1760,Female,1,Sales Executive,Divorced,50100,6.0,Y,21,8,3,7.0,3,2,2,2
33,Yes,Travel_Rarely,Research & Development,1,2,Medical,1,1775,Male,3,Laboratory Technician,Single,28710,1.0,Y,17,8,3,10.0,2,10,7,8
47,Yes,Travel_Frequently,Research & Development,4,3,Life Sciences,1,1779,Male,1,Research Director,Single,27740,4.0,Y,13,8,1,8.0,2,5,1,3
55,Yes,Travel_Rarely,Human Resources,7,3,Human Resources,1,1781,Male,4,Laboratory Technician,Married,74280,5.0,Y,12,8,0,24.0,2,5,1,4
26,Yes,Travel_Rarely,Research & Development,15,2,Life Sciences,1,1786,Male,2,Laboratory Technician,Single,26130,6.0,Y,19,8,1,6.0,2,4,1,2
23,Yes,Travel_Rarely,Sales,2,3,Medical,1,1798,Female,4,Manufacturing Director,Married,45590,1.0,Y,18,8,1,1.0,2,0,0,0
29,Yes,Travel_Rarely,Sales,2,4,Marketing,1,1802,Female,4,Research Scientist,Married,106500,1.0,Y,13,8,2,1.0,2,1,0,0
33,Yes,Travel_Rarely,Research & Development,23,5,Life Sciences,1,1804,Male,1,Human Resources,Single,86390,5.0,Y,16,8,2,6.0,3,3,0,2
58,Yes,Travel_Rarely,Research & Development,24,3,Other,1,1808,Female,2,Research Scientist,Single,43170,7.0,Y,17,8,0,40.0,2,31,13,8
28,Yes,Travel_Rarely,Research & Development,19,4,Medical,1,1811,Female,2,Sales Executive,Single,32040,6.0,Y,16,8,1,5.0,4,2,2,1
49,Yes,Travel_Rarely,Sales,7,2,Life Sciences,1,1820,Female,2,Healthcare Representative,Married,89980,1.0,Y,14,8,2,9.0,2,9,7,7
55,Yes,Travel_Rarely,Human Resources,16,3,Technical Degree,1,1821,Male,4,Manufacturing Director,Single,43190,4.0,Y,11,8,0,12.0,3,9,7,3
26,Yes,Travel_Frequently,Research & Development,22,4,Other,1,1827,Female,1,Sales Executive,Married,20240,1.0,Y,23,8,0,8.0,2,8,1,7
35,Yes,Travel_Frequently,Sales,8,2,Marketing,1,1849,Female,1,Laboratory Technician,Divorced,36900,1.0,Y,13,8,1,10.0,2,10,7,8
29,Yes,Travel_Rarely,Sales,3,3,Marketing,1,1858,Male,3,Laboratory Technician,Divorced,59160,6.0,Y,12,8,0,5.0,2,3,0,2
32,Yes,Travel_Rarely,Research & Development,9,1,Medical,1,1869,Female,1,Laboratory Technician,Single,27410,1.0,Y,15,8,1,1.0,5,1,0,1
58,Yes,Travel_Frequently,Sales,9,2,Technical Degree,1,1873,Male,1,Sales Executive,Divorced,21530,9.0,Y,11,8,0,3.0,3,1,0,0
20,Yes,Travel_Rarely,Research & Development,11,3,Medical,1,1875,Male,2,Sales Executive,Single,93960,1.0,Y,12,8,0,2.0,6,2,0,2
21,Yes,Travel_Rarely,Research & Development,1,3,Medical,1,1876,Male,2,Sales Executive,Single,104000,1.0,Y,13,8,1,1.0,2,1,0,0
22,Yes,Travel_Rarely,Research & Development,15,4,Life Sciences,1,1879,Female,1,Laboratory Technician,Married,124900,0.0,Y,13,8,0,4.0,3,3,0,2
41,Yes,Travel_Rarely,Research & Development,23,3,Life Sciences,1,1880,Female,2,Sales Executive,Divorced,26570,4.0,Y,11,8,0,10.0,3,7,1,0
39,Yes,Travel_Rarely,Research & Development,10,4,Life Sciences,1,1882,Female,4,Human Resources,Married,66960,7.0,Y,11,8,0,8.0,3,2,2,2
25,Yes,Travel_Rarely,Research & Development,1,2,Life Sciences,1,1896,Male,1,Sales Executive,Married,32120,1.0,Y,15,8,1,1.0,3,1,0,0
19,Yes,Travel_Rarely,Research & Development,15,3,Life Sciences,1,1901,Male,2,Research Scientist,Single,160640,1.0,Y,15,8,1,1.0,3,1,0,0
20,Yes,Travel_Rarely,Research & Development,29,3,Life Sciences,1,1902,Female,3,Laboratory Technician,Single,27070,1.0,Y,11,8,0,1.0,2,1,0,0
36,Yes,Travel_Rarely,Research & Development,10,3,Medical,1,1906,Male,3,Sales Executive,Married,22320,1.0,Y,12,8,1,16.0,2,16,3,7
37,Yes,Travel_Rarely,Sales,10,4,Marketing,1,1908,Female,3,Human Resources,Married,30720,5.0,Y,14,8,0,17.0,3,14,11,7
58,Yes,Travel_Rarely,Sales,9,2,Medical,1,1913,Female,4,Sales Executive,Single,59570,4.0,Y,14,8,1,7.0,2,1,0,0
40,Yes,Non-Travel,Research & Development,2,4,Life Sciences,1,1919,Male,1,Human Resources,Single,65450,4.0,Y,15,8,0,22.0,2,1,0,0
31,Yes,Non-Travel,Research & Development,28,4,Medical,1,1922,Male,2,Research Scientist,Single,25930,0.0,Y,21,8,0,4.0,2,3,1,2
29,Yes,Travel_Rarely,Human Resources,3,5,Life Sciences,1,1924,Male,1,Sales Executive,Single,27230,6.0,Y,11,8,1,3.0,2,0,0,0
30,Yes,Travel_Rarely,Sales,2,3,Life Sciences,1,1933,Male,2,Healthcare Representative,Married,40000,4.0,Y,12,8,0,7.0,5,5,0,1
35,Yes,Travel_Rarely,Sales,24,3,Medical,1,1938,Male,3,Healthcare Representative,Divorced,20700,1.0,Y,13,8,3,5.0,1,4,0,2
20,Yes,Travel_Rarely,Research & Development,2,2,Life Sciences,1,1944,Female,2,Research Scientist,Single,63970,1.0,Y,17,8,1,1.0,3,1,0,0
30,Yes,Travel_Frequently,Research & Development,8,4,Medical,1,1945,Male,1,Sales Executive,Single,191440,0.0,Y,11,8,0,4.0,3,3,1,2
37,Yes,Travel_Rarely,Sales,15,3,Marketing,1,1957,Male,2,Laboratory Technician,Married,44850,5.0,Y,11,8,1,15.0,2,1,0,0
26,Yes,Non-Travel,Research & Development,21,1,Life Sciences,1,1961,Female,1,Manufacturing Director,Single,135250,8.0,Y,17,8,1,7.0,4,2,2,2
52,Yes,Travel_Rarely,Research & Development,5,4,Medical,1,1962,Female,4,Human Resources,Married,14200,1.0,Y,13,8,1,33.0,2,32,6,9
36,Yes,Travel_Rarely,Sales,2,4,Technical Degree,1,1965,Male,4,Sales Executive,Single,54820,1.0,Y,18,8,0,18.0,3,17,15,14
36,Yes,Travel_Rarely,Research & Development,7,2,Life Sciences,1,1974,Female,1,Research Scientist,Divorced,56600,7.0,Y,12,8,0,9.0,3,1,0,0
26,Yes,Travel_Frequently,Sales,2,3,Life Sciences,1,1975,Male,2,Research Scientist,Married,48210,6.0,Y,14,8,2,6.0,2,3,1,2
20,Yes,Travel_Frequently,Sales,8,3,Marketing,1,1989,Male,3,Sales Executive,Single,34640,1.0,Y,20,8,0,2.0,3,2,0,2
21,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,1990,Male,1,Manager,Single,57750,1.0,Y,18,8,0,1.0,2,1,1,0
51,Yes,Travel_Rarely,Sales,23,3,Medical,1,1992,Female,2,Research Scientist,Married,192720,9.0,Y,20,8,0,18.0,2,10,2,7
28,Yes,Non-Travel,Research & Development,19,4,Life Sciences,1,1993,Female,4,Laboratory Technician,Single,52380,1.0,Y,17,8,1,10.0,4,10,1,9
44,Yes,Travel_Rarely,Research & Development,18,4,Life Sciences,1,2002,Female,2,Sales Executive,Married,21190,9.0,Y,15,8,0,24.0,3,20,3,6
35,Yes,Travel_Rarely,Sales,7,4,Life Sciences,1,2004,Male,3,Sales Representative,Single,61180,0.0,Y,21,8,1,9.0,3,8,4,7
33,Yes,Travel_Frequently,Research & Development,1,2,Life Sciences,1,2005,Female,1,Sales Executive,Single,62140,1.0,Y,19,8,2,14.0,3,13,3,8
25,Yes,Travel_Rarely,Human Resources,25,4,Human Resources,1,2009,Female,2,Research Scientist,Married,82680,1.0,Y,12,8,0,7.0,3,7,5,6
26,Yes,Travel_Rarely,Sales,8,2,Marketing,1,2010,Male,2,Sales Executive,Divorced,80950,1.0,Y,15,8,0,1.0,3,1,0,0
33,Yes,Travel_Rarely,Research & Development,8,2,Life Sciences,1,2011,Male,4,Manufacturing Director,Single,29040,4.0,Y,13,8,0,5.0,2,2,2,2
28,Yes,Travel_Frequently,Research & Development,7,3,Life Sciences,1,2013,Male,2,Manager,Divorced,29760,1.0,Y,14,8,0,1.0,3,1,0,0
50,Yes,Travel_Frequently,Research & Development,1,4,Medical,1,2014,Male,2,Research Scientist,Single,159920,3.0,Y,14,8,0,5.0,3,0,0,0
39,Yes,Travel_Frequently,Sales,1,3,Marketing,1,2026,Male,2,Healthcare Representative,Divorced,67550,7.0,Y,14,8,1,21.0,2,18,11,5
18,Yes,Non-Travel,Research & Development,2,4,Medical,1,2041,Male,3,Laboratory Technician,Single,109650,1.0,Y,18,8,0,0.0,5,0,0,0
33,Yes,Travel_Rarely,Research & Development,3,2,Life Sciences,1,2042,Male,1,Sales Executive,Single,49360,0.0,Y,14,8,0,6.0,2,5,0,3
31,Yes,Travel_Frequently,Sales,10,3,Technical Degree,1,2044,Female,1,Research Director,Married,53040,1.0,Y,17,8,0,2.0,3,2,2,2
29,Yes,Travel_Rarely,Research & Development,6,3,Life Sciences,1,2049,Male,1,Sales Executive,Married,22440,1.0,Y,12,8,3,11.0,5,11,3,10
42,Yes,Travel_Frequently,Sales,2,4,Life Sciences,1,2051,Male,1,Laboratory Technician,Single,22850,0.0,Y,16,8,0,22.0,3,21,13,14
28,Yes,Travel_Rarely,Research & Development,15,4,Life Sciences,1,2055,Male,2,Sales Executive,Married,41970,1.0,Y,13,8,0,1.0,3,1,0,0
43,Yes,Travel_Rarely,Sales,5,3,Marketing,1,2062,Female,3,Research Scientist,Single,45220,8.0,Y,15,8,1,7.0,3,4,1,3
44,Yes,Travel_Rarely,Human Resources,6,2,Human Resources,1,2070,Male,3,Sales Executive,Single,45580,1.0,Y,13,8,1,6.0,2,6,0,2
22,Yes,Travel_Frequently,Research & Development,22,4,Medical,1,2073,Male,1,Sales Representative,Married,26540,0.0,Y,24,8,0,1.0,5,0,0,0
41,Yes,Non-Travel,Research & Development,12,3,Life Sciences,1,2077,Male,2,Sales Representative,Divorced,195660,6.0,Y,16,8,0,5.0,2,1,0,0
24,Yes,Travel_Rarely,Human Resources,28,4,Human Resources,1,2084,Male,3,Manufacturing Director,Married,28860,1.0,Y,19,8,1,1.0,5,1,0,0
19,Yes,Non-Travel,Sales,2,2,Other,1,2105,Male,3,Healthcare Representative,Single,98240,1.0,Y,18,8,0,1.0,2,1,0,0
25,Yes,Travel_Frequently,Research & Development,1,1,Life Sciences,1,2124,Male,1,Manufacturing Director,Single,109320,1.0,Y,11,8,1,1.0,3,1,1,0
45,Yes,Travel_Rarely,Human Resources,12,3,Human Resources,1,2126,Male,2,Laboratory Technician,Single,43060,2.0,Y,11,8,2,26.0,3,24,1,11
21,Yes,Travel_Frequently,Research & Development,20,2,Medical,1,2128,Female,4,Research Scientist,Single,53370,1.0,Y,14,8,1,2.0,2,2,2,2
44,Yes,Travel_Rarely,Research & Development,21,4,Life Sciences,1,2141,Female,2,Laboratory Technician,Married,62720,1.0,Y,19,8,1,10.0,3,10,0,5
